title,speakers,description,topics,productAreas,industries
Pega Process Mining 101: Continuously Improve and Transform Your Pega Workflows with Process Mining,Kleber Stroeh VP of Process Mining Pega,"Although it started as an academic research field in the late 1990s, process mining has since evolved into a powerful business tool that allows organizations to get true visibility into their end-to-end processes in a way that wasn't possible before. With that visibility comes a superpower: the ability to take a data-driven approach to process improvements, including advanced analyses, simulating the impact of potential improvements, and monitoring the real effect of those improvements over time. Join Kleber Stroeh, VP of Process Mining at Pega, for a crash course in the power of Pega Process Mining and a look at the amazing impact it can have on your Pega workflows.",AI and Decisioning,Intelligent Automation,Cross-Industry
The Future of Work: The Autonomous Enterprise,"Ken Parmelee Senior Director, Intelligent Automation Pega Phil Fersht CEO and Chief Analyst HFS","Leading organizations are focused on automating their business to create new business opportunities, reduce costs, and better service their customers. Enterprises are on various levels of automation maturity. Learn how successful companies are progressing from simple low code and case management up through autonomous service. Understand how businesses determine where to best invest to drive value with automation.",Workflow Automation,Intelligent Automation,Cross-Industry
Pega Solutions Built by Google: How Google built their Solid Foundation to Scale Quickly Across Alphabet,"Kendall Lin Program Lead, Corp Engineering Journey Orchestration Google Shaena Heintz Director, Google Cloud Google","Google is changing business as usual -- again. Using a hybrid-cloud approach, Google is delivering solutions that scale. A centralized approach solves for consistent Privacy, Security and Accessibility across the Alphabet portfolio. Join Kendall Lin, Program Lead, Corp Engineering Journey Orchestration to learn about their journey and what is next with Pega.  Shaena Heintz, Director, Google Cloud joins for an exciting announcement that you will not want to miss!",Cloud,All Products,Cross-Industry
"Molina’s Next Gen Utilization Management Platform – One System Driving Experience, Efficiency, and Effectiveness","Joanne Ortiz Vice President, IT Molina Healthcare Pamela Sanborn SVP, Clinical Operations Molina Healthcare Himanshu Arora AVP-Group Practice Engagement Manager Infosys Limited","Molina has built a Next Gen Utilization Management Platform – all on Pega Care Management. Join this session to learn all about this new solution as it enables the customer to integrate multiple intake channels (EDI, fax, email, portal) to one single system handling prior authorizations, automating workflows, reports, SLA management, and correspondence.",Business Agility Low-Code Development Workflow Automation,Customer Service Intelligent Automation,Healthcare
LeasePlan’s Transition to a Fully Digital Business Model,Lex Ruijter Global Pega Application Manager LeasePlan,"LeasePlan’s vision is to become a Car-as-a-Service organization with a strong focus on service efficiency and digital channels to optimize costs and capture market growth. Join this session to learn more about Pega’s role as one of the key partners in LeasePlan’s Car-as-a-Service model. This vision is enabled through the COE, established by Lex Ruijter (Global Pega Application Manager) with sponsorship from IT senior leadership, including senior managers, Niall Harrison and Marco van Velthoven.",Platform-as-a-Service,Intelligent Automation,Financial Services
Électricité de France Increases Upsell of Consumer Home Services with Pega,"Olivier Jehl IT Director, B to C Commerce EDF Emile LAM Head of Pega CoE EDF","Highly popular with Électricité de France’s (EDF) customer service representatives, EDF’s global solution – named “Conquête” (conquest or win) – comprises a complete marketing system based on one-to-one customer engagement. Learn how this easy-to-use, omni-channel pre-sales process with next best action allows EDF call center advisors and client prospects to obtain personalized offers and price estimates fast via self-service. The results: significantly increased sales of optional home services to gas and electric customers, such as warranties, insurance, and repair services.",AI and Decisioning Customer Engagement Customer Service Operational Excellence Personalized Customer Experiences Sales Automation,Customer Decision Hub Customer Service,Utilities
CDRH promotes digital transformation.,Elizabeth McNamara Program Director for Digital Transformation U.S. Food and Drug Administration Kenneth Sullivan Principal US Food and Drug Administration,"The U.S. Food & Drug Administration’s (FDA) Center for Device & Radiological Health (CDRH) improved support for the medical device review process through an enterprise modernization initiative. The CDRH Progress Tracker (PT) portal provides a centralized, plain language, self-service touchpoint for medical device review processes – using a low code platform capability to accelerate application development and increase user productivity. Join this session to see how PT re-envisioned how CDRH interacts with medical device manufacturers worldwide, using a secure cloud-based solution and significantly improving the customer experience.",Digital Transformation Low-Code Development Workflow Automation,Intelligent Automation,Government
NTT: Improving Customer Experiences and Streamlining Operations with Pega Cloud,"Yukimasa Mimura Manager - Digital Transformation Headquarters, Digital Innovation Department NTT East Yuki Kaneko Digital Transformation Headquarters, Digital Innovation Department NTT East","NTT Group is one of the world’s largest telecommunications companies, providing ICT services on a global scale. NTT is supporting its customers in the adoption of digital services and strongly developing its own digital transformation through smart operations without the human workforce. The organization is using the Pega Platform™ and Pega Cloud® as the core solutions to realize this. Join this session to learn more about NTT’s digital transformation initiatives and future plans of NTT East, a core company of NTT Group.",Digital Transformation Low-Code Development Operational Excellence Robotic Process Automation Workflow Automation,Cloud Intelligent Automation Platform Robotic Process Automation,Communications Service Providers
"Mapping the AI Landscape: From Generative, Predictive to Prescriptive AI","Peter van der Putten Director, AI Lab Pegasystems Shoel Perelman VP, 1:1 Customer Engagement, Decisioning & AI Pegasystems Christian Guttmann VP Engineering, Decisioning & AI Pegasystems","Get ready to explore the world of AI and unlock its potential business applications with Pega. From Google searches to AI-generated playlists on Spotify, we are surrounded by artificial intelligence every day. Now, with generative AI systems like ChatGPT, we can take an even more hands-on approach. But have you ever thought about how the creative power of generative AI can be combined with Pega's intelligence and workflow capabilities to revolutionize your business? Join this session to see how!",AI and Decisioning,All Products,Cross-Industry
Building for the Total User Experience with Pega Constellation,"Paul Barnes Senior Director, Business Excellence, Intelligent Automation Pega Lex Ruijter Global Pega Application Manager LeasePlan Marco Duizer Consulting Manager Pega","As customer and employee expectations continue to expand, enterprises grapple with how to meet demand. Determining how to optimize seamless experiences across channels is forcing many leaders to rethink how they deliver innovative solutions that delight end users. Join this session to hear how LeasePlan dared to innovate across three business scenarios, leveraging Pega Constellation’s open UX technology and prescriptive design system to deliver exceptional experiences in Pega work portals, embed Pega workflows in other web applications, and drive Pega workflows via Constellation DX API.",Business Agility Cloud Customer Onboarding Digital Transformation Low-Code Development UX and Design,Intelligent Automation Other,Cross-Industry Financial Services
Achieving an Autonomous Vision with Workflow – Ameriprise’s Story,Katie Alberti Senior Product Marketing Manager Pega Jillian Ringer Vice President of Shared Services Ameriprise Pete Oftedahl Senior Director of Application Development Ameriprise,"Excellent customer service is paramount at Ameriprise. Discover how strategic technology investments in workflow automation – including robotics and email bots – have transformed operations in its contact center and back office, earning the financial services company several consumer awards. You’ll learn how a vision for autonomous operations has transformed business processes at Ameriprise and uncover ways you can start building your own approach at your organization.",Workflow Automation,Intelligent Automation,Cross-Industry
Taking a Journey-first Approach to Financial Management,Jim Corry Program Manager U.S. Department of Veterans Affairs Financial Services Center Bill Hohorst Supervisory Program Manager U.S. Department of Veterans Affairs Financial Services Center Krishna Chava Program Techncial Lead US Department of Veterans Affairs,"The U.S. Department of Veterans Affairs (VA) Financial Services Center (FSC) provides an array of financial management, professional, and administrative services to the VA and other governmental agencies. The FSC is divided into services that are organized around revenue centers and product lines to better focus service delivery and accountability. The FSC turned to Pega to enrich its architectural runway with the objective of automating agility, maximizing value, simplifying service transactions, and boosting efficiency. With a journey-first approach, the organization is optimizing its financial deliveries. Learn how, by using Pega, IPPS processes 5,000+ invoices in a day and 150K+ invoices in a month – saving $1.2 million every month. With Pega’s CRM, the organization averages 75,000 customer inquiries handled in a month with an average 3,000 inquiries in a day. Hear how the FSC improved CX experiences, optimized benefits processing, reduced costs of benefits integrations, augmented employee efficiencies, improved employee productivity, and achieved overall maturity in operational agility.",Customer Service,Intelligent Automation,Government
Digital First: How BT applies a Centre of Excellence model to Simplify Global Complexity,Gerald Griffin Senior Software Engineering Manager BT James Glavey Vice President/Director - Operations / Digital Transformation BT,"BT is the largest telco in the UK, with a global footprint. With an organization with the scale and breadth of BT comes complexity. In two years, BT has built multiple applications using intelligent automation on Pega Cloud® – ranging from complex service requests to number allocation. Structured around a COE that marshals front-door business requests to deliver in a scaled agile model, BT’s vision is to expand the use of the Pega Platform™ across the organization to ensure maximum utility and reuse at scale and speed. This vision is articulated in a simple message: ""I want everyone starting and ending their day in Pega."" Find out how large-scale reuse, balancing scaled agile with a COE at its core, has enabled BT to mitigate legacy, transform at scale, and broaden Pega adoption across the business.",Cloud Workflow Automation,Intelligent Automation,Communications Service Providers
enGEN: Pega-powered Simplified Experiences for Healthcare,"Gloria Romeo SVP, Product Development enGen Taya Irizarry PhD RN- BC, HC Analytic Product Director Highmark","Consumers expect a seamless experience when it comes to their health. They want to receive care when they need it, free from confusing information, delays, or barriers. Far too often, that’s not the case – creating frustration not only for them, but for payer and provider employees as well. Join this session to see how enGEN is streamlining that experience by engaging the member/patient across all channels, with easy-to-understand information that breaks down the silos of operations to accelerate access to healthcare – all by working with Pega’s healthcare applications. Today, this platform is available not only for Highmark, but for a growing community of payers, providers, and member/patients.",Operational Excellence Personalized Customer Experiences,Customer Decision Hub Customer Service Intelligent Automation,Healthcare
Creating Connection: Using Data & AI To Build a Brighter Future for customers and communities.,"Rachel Hansell Crew Lead, Customer Engagement Engine Commonwealth Bank of Australia Karsten Hojberg Account Executive Pegasystems Dan Jermyn Chief Data Scientist Commonwealth Bank of Australia","CBA is deploying AI models at scale in its customer engagement engine (CEE) to amp up one-to-one targeting and personalization – resulting in improved customer and business outcomes. The bank even held its CEE Superverse, a competition across the department to drive engagement, adoption, and great customer outcomes. Join this session to learn how you can overcome the challenges of a democratized model for build and deployment into CEE.",AI and Decisioning,Customer Decision Hub,Financial Services
Insurance Transformation Simplified: Zurich Santander's Journey From Traditional to Digital,João Viana Head of Customer Strategy Zurich Santander Renan Rodrigues Head of Product Management Zurich Santander,"Pega played a key role in powering Zurich Santander’s transformation as it set out to optimize operations, scale processes, and improve customer experiences. Join this session to hear how Zurich Santander converted from a traditional insurance business into a completely digital company, going through lessons learned, implementation challenges, KPIs, and business outcomes.",Business Agility Digital Transformation Operational Excellence Scalability,Intelligent Automation,Insurance
Siemens GBS End-to-end Process Digitalization Powered by Case Management,Daniel Peixoto Head of Digital Order Management Siemens,"Siemens Global Business Services Opportunity-to-Cash started its journey with Pega to implement one use case to run in three locations.  During this session, you will see how this became a part of Siemens’ end-to-end digitalization strategy, a tool that today serves multiple uses cases in 40+ countries – handling more than a million cases per year and helping thousands of users run their day-to-day work more effectively and efficiently within a short period of time.  Join this session to get insight into the value drivers, what went well, and what was adjusted over the period of time.",Digital Transformation Operational Excellence Workflow Automation,Intelligent Automation,Manufacturing
Progress and Enjoyment with Every Connection: VodafoneZiggo’s Journey to More Meaningful Customer Dialogs,"NIcole Verburg Director, Customer Value Management VodafoneZiggo","In 2019 VodafoneZiggo embarked on a journey to create more meaningful dialogs with their customers in service of their mission to make valuable connections to people and for people.  This required them to undergo an organziational transformation shifting both technologies and mindsets to build the decisioning engine of the future. Join this session to learn how VodafoneZiggo applied Next-Best-Action across almost all of their inbound and outbound channels with Pega’s Customer Decision Hub, the challenges they faced and the steps they took to reach their ultimate goal: progress and enjoyment with every connection.",AI and Decisioning Digital Transformation Personalized Customer Experiences,Customer Decision Hub,Communications Service Providers
Apria Healthcare Goes Paperless Using Pega Mobile,"Wajmah Ashrati Senior Director, IT Applications Apria Lindsey Moon Director, System Support Services Apria","Apria Healthcare is enabling mission- and health-critical paperless product and service delivery for a user base of 1,700 technicians across the country using Pega Mobile. Join this session to discover the challenges that have prevented Apria from going paperless previously and why Pega Mobile was selected. Learn from the organization’s partnership with Pega professional services in defining the most effective mobile user experience and how they were able to deliver the overall mobile solution and incredible ROI.",Customer Service Digital Transformation Low-Code Development UX and Design,Customer Service Intelligent Automation,Healthcare
Bupa is Transforming Healthcare as We Know It,Lisa Dickson Head of Marketing Automation Bupa,"COVID has changed the way we think about healthcare. Digital-first options remain at the center of member preferences – across demographics. It has also made people more conscious of their healthcare and insurance options driving higher product engagement. Further, private healthcare must remain accessible to a broad spectrum as recession fears loom – all driving an awareness of cost management across industries. Discover how Bupa is tackling these challenges through lean customer service management, not just healthcare options.",AI and Decisioning Customer Engagement Customer Service Digital Transformation Personalized Customer Experiences,Customer Decision Hub Customer Service,Healthcare
Wells Fargo: Delivering Customer-centric Engagement at Scale,"Fleur Twohig Executive Vice President, Personalization & Experimentation, Consumer Data & Engagement Platforms Wells Fargo Miranda Campbell Industry Principal Director Pega","Establishing new platforms and/or changing complex existing systems to deliver customer centric engagement is no easy task, but sometimes operational and cultural silos can be barriers to change. So how do you go about overcoming internal obstacles and transforming the way you engage with your customers from the inside out? Join this session to learn how Wells Fargo used technology as a catalyst for change across the organization to deliver truly customer-centric engagement at scale.",Customer Engagement,Customer Decision Hub,Financial Services
The Future of Customer Service is Autonomous Service,"Christopher Patterson Vice President of Product Strategy, Customer Service & Sales Automation Pega Geeta Wilson CTO, Whole Health, Advocacy and Provider Platforms Elevance Health Jenn Wade Vice President CSBD / Specialty Experience Elevance Health","The world of customer service transformation is now being fueled by the increasing power of AI and workflow automation. Join this session to learn more about how Pega Autonomous Customer Service is about far more than merely boosting efficiency and accelerating service resolutions. Centered completely around the customer journey, autonomous service progressively automates work across service interactions.",AI and Decisioning Customer Service,Customer Service,Cross-Industry
"For Veterans Care, Less is More: Reducing Backlog Means Better Outcomes",Richard Marble Solution Train Engineer Veterans Affairs Nirav Patel Senior Enterprise Architect- Health Portfolio Veterans Affairs,"To improve veteran care, OIVC is starting a journey to use low-code technology to modernize 54+ homegrown systems. Current complex systems make it difficult for the VA to proactively keep up with service demand. And as regulations continue to change, the VA must be able to adapt quicker. As an example, it previously took 90+ days to update a business rule to comply with an updated mandate. Join this session to hear how Pega’s low-code platform is allowing the VA to access data faster, process claims more efficiently, and quickly change business rules as needed.",Workflow Automation,Intelligent Automation,Government
Achmea’s High Five Mega Modernization Drive,"Peter la Croix Manager, Standard Platforms Achmea Sandeep Katukuri Solutions Architect HCL Tech Roderick van de Kant Operational Team Manager – Pega Achmea","Discover how Achmea's IT team used its “High five” principles to utilize the best of Pega, enabling faster transformation of its back end: 1. Range: Migrating Pega applications and Pega generic components from on-prem to Azure Cloud, thereby enabling wider access and availability to multiple business units. 2. Recent: Upgrading Pega applications to the latest version to maintain currency. 3. Resourceful: Adapting to containerization in order to facilitate faster, more efficient, and more cost effective methods to accelerate adoption. 4. Reliable  5. Reusable",Cloud Compliance Digital Transformation Operational Excellence Platform-as-a-Service Scalability,Customer Decision Hub Intelligent Automation Marketing Sales Automation,Insurance
Enterprise low code in a modular landscape. How Rabobank builds for the future with Pega.,Ralph van de Rijt IT lead – Digital Customer Processes Rabobank Vincent Pijpers Business Architect – Digital Customer Processes Rabobank Paul Barnes Sr. Director Business Excellence – Intelligent Automation Pega,"The technical landscape of Rabobank is changing at a high pace. To keep up with customer and employee demand for cutting-edge applications that help achieve their goals, Rabobank developed a componentized architecture and organizational structure to create speed, autonomy, and agility at scale. In this breakout, they will describe not only their concept for modular enterprise reuse but also their philosophy behind it.  Rabobank will also detail what they see working and how Pega software is supporting their fast-paced architecture and organizational design.",Low-Code Development,All Products Intelligent Automation Platform,Financial Services
Blue Cross Blue Shield Michigan & EY – Improving Customer Satisfaction via CMS Star Ratings,"Amy Frenzel Vice President Service Operations Blue Cross Blue Shield of Michigan Monica McKinney Director, Grievance and Appeals Blue Cross Blue Shield of Michigan Tim Calhoun Managing Director, Business Consulting - Health EY","A key metric of customer satisfaction is defined by a health insurer’s star ratings, as determined by the Centers for Medicare & Medicaid Services (CMS). Blue Cross Blue Shield of Michigan (BCBSM), which provides health benefits to over 4.3 million members, was experiencing a decline in its star ratings due to operational and technical issues within its Grievances and Appeals process. With a potential impact of hundreds of millions of dollars in lost revenue, discover how BCBSM engaged EY to assess the situation and initiate an extensive remediation program to address the issues and improved their customer satisfaction star ratings.",Business Agility Cloud Customer Engagement Customer Service Low-Code Development UX and Design Workflow Automation,Intelligent Automation,Healthcare
Pega is the Beating Heart of Virgin Media Ireland’s Total Customer Transformation,Stewart Jameson Senior Digital Transformation Manager Virgin Media Ireland Terry Mccaul Operations Manager Virgin Media Ireland,"In less than 12 months, Virgin Media has transformed its customer service and product offering delivery to new levels, using customer intimacy to propel the company forward. With Pega Customer Decision Hub™ and Pega Customer Service™, Virgin has driven simplification across B2C customer journeys and rolled out the latest version of Pega across all channels – initially focusing on customer service and swiftly adding Customer Decision Hub for marketing journeys on Virgin Media cloud. Learn how customers are connected in real time using a single brain that enables an omni-channel, self-learning approach.",Cloud Customer Engagement Customer Service Digital Transformation Personalized Customer Experiences Scalability,Cloud Customer Decision Hub Customer Service Marketing,Communications Service Providers
How Pega Customer Decision Hub Can Solve Day-to-day Marketing Ops,Philip Mann Business Excellence Director Pega,"You might be wondering how Pega Customer Decision Hub™ fits into your existing business processes. We'd love to show you how simple it can be. By working with our product team and existing clients, we've developed a best-practice business operations process for Pega Customer Decision Hub. In this session, we’ll bring your day-to-day business operations to life, providing a clear framework for one-to-one business operations that any client can relate to. What are the steps in a business release process? Who does what, when, where, and how? We have the vision and the product capabilities ­– let us show you how easily they come together.",AI and Decisioning Autonomous Enterprise Business Agility Customer Engagement Marketing Personalized Customer Experiences,Customer Decision Hub,Cross-Industry
